['Ȁp'] ['DÀ']
['ɤT'] ['dʉ']
['̚D', 'ɤL'] ['d̉']
['̚F', 'ɤl'] ['d͉']
['ʚF'] ['YSb']
['ƚF'] ['Ycb']
['㦑'] ['eǉ']
['ɳH'] ['fɉ']
['͚D'] ['f̉']
['͚F'] ['f͉']
['ʋH', 'TZF'] ['KEL']
['TZE'] ['KET']
['Ťh'] ['hŉ']
['ŤX'] ['hƉ']
['Ťx'] ['hǉ']
['ɋH', 'LZF', 'Ťd'] ['KFL', 'hɉ']
['LZE', 'ŤT'] ['KFT', 'hʉ']
['ŤL'] ['KFd', 'h̉']
['Ťl'] ['KFl', 'h͉']
['Ťe'] ['KGL']
['ŤU'] ['KGT']
['ŤM'] ['KGd']
['Ťm'] ['KGl']
['bZF'] ['ZFb']
['RZF'] ['KIL', 'ZJb']
['RZE'] ['KIT']
['rZF', '䴌'] ['ZNb']
['䴍'] ['ZOb']
['JZF'] ['KJL', 'ZRb']
['JZE'] ['KJT']
['jZF'] ['ZVb']
['ZZF'] ['KKL', 'ZZb']
['ZZE'] ['KKT']
['FZF'] ['KLL', 'Zbb']
['FZE'] ['KLT']
['fZF'] ['Zfb']
['VZF'] ['KML', 'Zjb']
['VZE'] ['KMT']
['vZF', '촌'] ['Znb']
['촍'] ['Zob']
['㖑'] ['iǉ']
['NZF'] ['KNL', 'Zrb', 'iɉ']
['NZE'] ['KNT', 'iʉ']
['nZF'] ['Zvb']
['QZF'] ['KQL']
['QZE'] ['KQT']
['IZF'] ['KRL']
['IZE'] ['KRT']
['YZF'] ['KSL']
['YZE'] ['KST']
['ȫH', 'EZF'] ['KTL']
['EZE'] ['KTT']
['ʫH', 'UZF'] ['KUL']
['UZE'] ['KUT']
['ɫH', 'MZF'] ['KVL', 'jɉ']
['MZE'] ['KVT', 'jʉ']
['cZE'] ['ZƢ']
['SZF'] ['KYL']
['SZE'] ['KYT', 'Zʢ']
['KZF'] ['KZL']
['KZE'] ['KZT']
['OZF'] ['kɉ']
['OZE'] ['kʉ']
['țH'] ['KdL']
['ʛH'] ['KeL']
['ͤh'] ['lŉ']
['ͤX'] ['lƉ']
['ͤx'] ['lǉ']
['ɛH', 'ͤd'] ['KfL', 'lɉ']
['ͤT'] ['KfT', 'lʉ']
['ͤL'] ['Kfd', 'l̉']
['ͤl'] ['Kfl', 'l͉']
['ͤe'] ['KgL']
['ͤU'] ['KgT']
['ͤM'] ['Kgd']
['ͤm'] ['Kgl']
['㶑'] ['mǉ']
['ȻH'] ['KtL']
['ɻH'] ['KvL', 'nɉ']
['㎑'] ['qǉ']
['ɧH'] ['rɉ']
['ɗH'] ['tɉ']
['̺D'] ['t̉']
['̺F'] ['t͉']
['㮑'] ['uǉ']
['ɷH'] ['vɉ']
['ƏH'] ['KŌ']
['Ǥh'] ['xŉ']
['ǤX'] ['xƉ']
['Ǥx'] ['xǉ']
['ɏH', 'LzF', 'Ǥd'] ['xɉ']
['LzE', 'ǤT'] ['xʉ']
['ǤL'] ['x̉']
['Ǥl'] ['x͉']
['ŏH', 'Ǥb'] ['Kƌ']
['ǤR'] ['KƔ']
['Ǥr'] ['KƜ']
['Ǥj'] ['KƬ']
['ǤZ'] ['Kƴ']
['Ǥz'] ['KƼ']
['ǏH', 'Ǥc'] ['Kǌ']
['ǤS'] ['Kǔ']
['Ǥs'] ['Kǜ']
['ǤK'] ['KǤ']
['Ǥk'] ['KǬ']
['螑'] ['Kȼ']
['작'] ['Kɼ']
['鞑'] ['K̼']
['㞑'] ['yǉ']
['NzF'] ['yɉ']
['NzE'] ['yʉ']
['ɯH', 'MzF'] ['zɉ']
['MzE'] ['zʉ']
['FFF', '222', 'ddd'] ['LLL', '111', 'bbb']
['FFE', 'ddT'] ['LLT']
['ddL'] ['LLd']
['226', 'ddl'] ['LLl', 'bcb']
['221', 'ddb'] ['121', 'bdb']
['225', 'ddj'] ['beb']
['fFF', '223', 'ddf'] ['131', 'bfb']
['227', 'ddn'] ['bgb']
['ddi'] ['bib']
['VFF', 'dde'] ['LML', '151', 'bjb']
['VFE', 'ddU'] ['LMT']
['ddM'] ['LMd']
['ddm'] ['LMl', 'bkb']
['ddc'] ['161', 'blb']
['ddk'] ['bmb']
['vFF', '쌌', 'ddg'] ['171', 'bnb']
['쌍', 'ddo'] ['bob']
['NFF'] ['LNL', '191', 'brb']
['NFE'] ['LNT']
['nFF'] ['bvb']
['QFF'] ['LQL']
['QFE'] ['LQT']
['IFF'] ['LRL']
['IFE'] ['LRT']
['YFF'] ['LSL']
['YFE'] ['LST']
['EFE', 'TdT'] ['LTT']
['TdL'] ['LTd']
['Tdl'] ['LTl']
['UFF', 'Tde'] ['LUL']
['UFE', 'TdU'] ['LUT']
['TdM'] ['LUd']
['Tdm'] ['LUl']
['MFF'] ['LVL']
['MFE'] ['LVT']
['cFE'] ['bƢ', 'ōD']
['SFF'] ['LYL']
['SFE'] ['LYT', 'bʢ', 'ŕD']
['sFE', '挊'] ['ŝD']
['按'] ['ŞD']
['挋'] ['şD']
['KFF'] ['LZL']
['KFE'] ['LZT', 'ťD']
['kFE'] ['ŭD']
['LdT'] ['LdT']
['Ldl'] ['Ldl']
['Lde'] ['LeL']
['LdU'] ['LeT']
['LdM'] ['Led']
['Ldm'] ['Lel']
['匌'] ['cNb']
['匊'] ['ƝD']
['匉'] ['ƞD']
['匍'] ['cOb']
['匋'] ['ƟD']
['ldT'] ['LlT']
['ldL'] ['Lld']
['626', 'ldl'] ['Lll', 'ccb']
['621', 'ldb'] ['cdb']
['625', 'ldj'] ['ceb']
['623', 'ldf'] ['cfb']
['627', 'ldn'] ['cgb']
['ldi'] ['cib']
['lde'] ['LmL', 'cjb']
['ldU'] ['LmT']
['ldM'] ['Lmd']
['ldm'] ['Lml', 'ckb']
['ldc'] ['clb']
['ldk'] ['cmb']
['파', 'ldg'] ['cnb']
['팍', 'ldo'] ['cob']
['猊'] ['ǝD']
['猉'] ['ǞD']
['猋'] ['ǟD']
['126', 'bdl'] ['dcb']
['125', 'bdj'] ['deb']
['123', 'bdf'] ['231', 'dfb']
['127', 'bdn'] ['dgb']
['bdi'] ['dib']
['bdm'] ['dkb']
['bdo'] ['dob']
['hɑ'] ['dŢ', 'ɋD']
['Xɑ'] ['dƢ', 'ɍD']
['xɑ'] ['dǢ', 'ɏD']
['Dɑ'] ['dȢ', 'ɑD']
['dɑ'] ['dɢ', 'ɓD']
['Tɑ'] ['dʢ', 'ɕD']
['tɑ'] ['ɗD']
['Lɑ'] ['d̢', 'əD']
['lɑ'] ['d͢', 'ɛD']
['bɑ'] ['ɣD']
['Rɑ'] ['ɥD']
['rɑ'] ['ɧD']
['Jɑ'] ['ɩD']
['jɑ'] ['ɫD']
['Zɑ'] ['ɭD']
['zɑ'] ['ɯD']
['Fɑ'] ['ɱD']
['fɑ'] ['ɳD']
['Vɑ'] ['ɵD']
['vɑ'] ['ɷD']
['Nɑ'] ['ɹD']
['nɑ'] ['ɻD']
['ʦD'] ['ʦD']
['ʦF'] ['eSb']
['ʦE'] ['ʧD']
['ƦF', '526', 'jdl'] ['ecb']
['521', 'jdb'] ['edb']
['525', 'jdj'] ['eeb']
['523', 'jdf'] ['efb']
['527', 'jdn'] ['egb']
['jdi'] ['eib']
['jde'] ['ejb']
['jdm'] ['ekb']
['jdc'] ['elb']
['jdk'] ['emb']
['jdg'] ['enb']
['jdo'] ['eob']
['ȟ', 'Fdc'] ['LŌ']
['h̊', 'FdS'] ['LŔ']
['h̎', 'Fds'] ['LŜ']
['h̍', 'Fdk'] ['LŬ']
['h̋'] ['LŴ']
['h̏'] ['Lż']
['X̌'] ['Lƌ']
['X̊'] ['LƔ']
['X̎'] ['LƜ']
['X̍'] ['LƬ']
['X̋'] ['Lƴ']
['X̏'] ['LƼ']
['x̌'] ['Lǌ']
['x̊'] ['Lǔ']
['x̎'] ['Lǜ']
['x̍'] ['LǬ']
['x̋'] ['LǴ']
['x̏'] ['LǼ']
['D̎'] ['LȜ']
['D̍'] ['LȬ', 'fEb']
['D̋'] ['Lȴ', '̋D']
['虑', 'D̏'] ['Lȼ']
['bfF'] ['fFb']
['RfF'] ['fJb']
['RfE'] ['̕D']
['ď'] ['LɌ', 'fLb']
['d̊'] ['Lɔ', '̙D']
['d̎'] ['Lɜ']
['d̍'] ['Lɬ', 'fMb']
['d̋'] ['Lɴ', '̛D']
['왑', 'd̏'] ['Lɼ']
['rfF'] ['fNb']
['rfE'] ['̝D']
['JfF'] ['fRb']
['JfE'] ['̥D']
['Ť'] ['Lʌ', 'fTb']
['T̊'] ['Lʔ', '̩D']
['T̎'] ['Lʜ']
['T̍'] ['Lʬ', 'fUb']
['T̋'] ['̫D']
['jfF'] ['fVb']
['jfE'] ['̭D']
['ZfF'] ['fZb']
['ZfE'] ['̵D']
['t̊'] ['̹D']
['t̋'] ['̻D']
['zfE'] ['̽D']
['326', 'fdl'] ['fcb']
['Ľ', '321', 'fdb'] ['Ľ', '321', 'fdb']
['L̊', 'fdR'] ['L̔']
['L̎', '329', 'fdr'] ['L̜']
['L̍', '325', 'fdj'] ['L̬', 'feb']
['L̋', 'fdZ'] ['L̴']
['陑', 'L̏', 'fdz'] ['L̼']
['ffF', '323', 'fdf'] ['331', 'ffb']
['327', 'fdn'] ['fgb']
['fdi'] ['fib']
['VfF', 'fde'] ['351', 'fjb']
['fdm'] ['fkb']
['ľ', 'fdc'] ['L͌', '361', 'flb']
['l̊', 'fdS'] ['L͔']
['l̎', 'fds'] ['L͜']
['l̍', 'fdk'] ['Lͬ', 'fmb']
['vfF', 'fdg'] ['371', 'fnb']
['fdo'] ['fob']
['NfF'] ['391', 'frb']
['nfF'] ['fvb']
['F̋'] ['fŢ', '͋D']
['cfE'] ['fƢ', '͍D']
['SfE'] ['fʢ', '͕D']
['f̊'] ['f̢', '͙D']
['f̋'] ['f͢', '͛D']
['sfE'] ['͝D']
['KfE'] ['ͥD']
['V̊'] ['ͩD']
['V̋'] ['ͫD']
['kfE'] ['ͭD']
['E̍'] ['gEb']
['ě'] ['gLb']
['e̍'] ['gMb']
['Ǔ'] ['gTb']
['U̍'] ['gUb']
['726', 'ndl'] ['gcb']
['M̌', '721', 'ndb'] ['gdb']
['M̍', '725', 'ndj'] ['geb']
['723', 'ndf'] ['gfb']
['727', 'ndn'] ['ggb']
['ndi'] ['gib']
['nde'] ['gjb']
['ndm'] ['gkb']
['m̌', 'ndc'] ['glb']
['m̍', 'ndk'] ['gmb']
['ndg'] ['gnb']
['ndo'] ['gob']
['G̋'] ['gŢ']
['g̊'] ['g̢']
['g̋'] ['g͢']
['hő'] ['hŢ']
['Xő'] ['hƢ']
['xő'] ['hǢ']
['dő'] ['hɢ']
['Tő'] ['hʢ']
['Lő'] ['h̢']
['lő'] ['h͢']
['ʖF'] ['iSb']
['ƖF', 'idl'] ['icb']
['idb'] ['idb']
['idj'] ['ieb']
['idf'] ['ifb']
['idn'] ['igb']
['idi'] ['iib']
['ide'] ['ijb']
['idm'] ['ikb']
['idc'] ['ilb']
['idk'] ['imb']
['idg'] ['inb']
['ido'] ['iob']
['TVF', 'Ede'] ['MEL']
['TVE', 'EdU'] ['MET']
['EdM'] ['MEd']
['Edm'] ['MEl']
['LVF'] ['MFL']
['LVE'] ['MFT']
['RVF'] ['MIL', 'jJb']
['RVE'] ['MIT']
['rVF', '䬌'] ['jNb']
['䬍'] ['jOb']
['JVF'] ['MJL', 'jRb']
['JVE'] ['MJT']
['jVF'] ['jVb']
['ZVF'] ['MKL', 'jZb']
['ZVE'] ['MKT']
['FVE', 'edT'] ['MLT']
['edl'] ['MLl', 'jcb']
['edj'] ['jeb']
['fVF', 'edf'] ['531', 'jfb']
['edn'] ['jgb']
['edi'] ['jib']
['VVF', 'ede'] ['MML', '551', 'jjb']
['VVE', 'edU'] ['MMT']
['edM'] ['MMd']
['edm'] ['MMl', 'jkb']
['edc'] ['561', 'jlb']
['edk'] ['jmb']
['vVF', '쬌', 'edg'] ['571', 'jnb']
['쬍', 'edo'] ['job']
['NVF'] ['MNL', '591', 'jrb']
['NVE'] ['MNT']
['nVF'] ['jvb']
['QVF'] ['MQL']
['QVE'] ['MQT']
['IVF'] ['MRL']
['IVE'] ['MRT']
['YVF'] ['MSL']
['YVE'] ['MST']
['EVE', 'UdT'] ['MTT']
['Udl'] ['MTl']
['UVF', 'Ude'] ['MUL']
['UVE', 'UdU'] ['MUT']
['UdM'] ['MUd']
['Udm'] ['MUl']
['MVF'] ['MVL']
['MVE'] ['MVT']
['cVE'] ['jƢ']
['SVF'] ['MYL']
['SVE'] ['MYT', 'jʢ']
['KVF'] ['MZL']
['KVE'] ['MZT']
['MdT'] ['MdT']
['Mdl'] ['Mdl']
['Mde'] ['MeL']
['MdU'] ['MeT']
['Mdm'] ['Mel']
['嬌'] ['kNb']
['嬍'] ['kOb']
['mdT'] ['MlT']
['mdl'] ['Mll', 'kcb']
['mdb'] ['kdb']
['mdj'] ['keb']
['mdf'] ['kfb']
['mdn'] ['kgb']
['mdi'] ['kib']
['mde'] ['MmL', 'kjb']
['mdU'] ['MmT']
['mdM'] ['Mmd']
['mdm'] ['Mml', 'kkb']
['mdc'] ['klb']
['mdk'] ['kmb']
['mdg'] ['knb']
['mdo'] ['kob']
['cdl'] ['lcb']
['cdj'] ['leb']
['cdf'] ['631', 'lfb']
['cdn'] ['lgb']
['cdi'] ['lib']
['cde'] ['651', 'ljb']
['cdm'] ['lkb']
['cdc'] ['661', 'llb']
['cdk'] ['lmb']
['cdg'] ['671', 'lnb']
['cdo'] ['lob']
['h͑'] ['lŢ']
['X͑'] ['lƢ']
['x͑'] ['lǢ']
['d͑'] ['lɢ']
['T͑'] ['lʢ']
['L͑'] ['l̢']
['l͑'] ['l͢']
['ƶF', 'kdl'] ['mcb']
['kdj'] ['meb']
['kdf'] ['mfb']
['kdn'] ['mgb']
['kdi'] ['mib']
['kde'] ['mjb']
['kdm'] ['mkb']
['kdc'] ['mlb']
['kdk'] ['mmb']
['kdg'] ['mnb']
['kdo'] ['mob']
['Gdc'] ['MŌ']
['GdS'] ['MŔ']
['Gds'] ['MŜ']
['Gdk'] ['MŬ']
['蝑'] ['Mȼ']
['bvF'] ['nFb']
['RvF'] ['nJb']
['응'] ['Mɼ']
['rvF'] ['nNb']
['JvF'] ['nRb']
['jvF'] ['nVb']
['ZvF'] ['nZb']
['gdl'] ['ncb']
['gdR'] ['M̔']
['gdr'] ['M̜']
['gdj'] ['M̬', 'neb']
['gdZ'] ['M̴']
['靑', 'gdz'] ['M̼']
['fvF', 'gdf'] ['731', 'nfb']
['gdn'] ['ngb']
['gdi'] ['nib']
['VvF', 'gde'] ['751', 'njb']
['gdm'] ['nkb']
['gdc'] ['M͌', '761', 'nlb']
['gdS'] ['M͔']
['gds'] ['M͜']
['gdk'] ['Mͬ', 'nmb']
['vvF', 'gdg'] ['771', 'nnb']
['gdo'] ['nob']
['NvF'] ['791', 'nrb']
['nvF'] ['nvb']
['cvE'] ['nƢ']
['SvE'] ['nʢ']
['odl'] ['ocb']
['odb'] ['odb']
['odj'] ['oeb']
['odf'] ['ofb']
['odn'] ['ogb']
['odi'] ['oib']
['ode'] ['ojb']
['odm'] ['okb']
['odc'] ['olb']
['odk'] ['omb']
['odg'] ['onb']
['odo'] ['oob']
['ʎF'] ['qSb']
['ƎF'] ['qcb']
['TNF'] ['NEL']
['TNE'] ['NET']
['LNF'] ['NFL']
['RNF'] ['NIL', 'rJb']
['RNE'] ['NIT']
['rNF', '䜌'] ['rNb']
['䜍'] ['rOb']
['JNF'] ['NJL', 'rRb']
['JNE'] ['NJT']
['jNF'] ['rVb']
['ZNF'] ['NKL', 'rZb']
['ZNE'] ['NKT']
['FNE'] ['NLT']
['fNF'] ['931', 'rfb']
['VNF'] ['NML', '951', 'rjb']
['VNE'] ['NMT']
['vNF', '윌'] ['971', 'rnb']
['윍'] ['rob']
['NNF'] ['NNL', '991', 'rrb']
['NNE'] ['NNT']
['nNF'] ['rvb']
['QNF'] ['NQL']
['QNE'] ['NQT']
['INF'] ['NRL']
['INE'] ['NRT']
['YNF'] ['NSL']
['YNE'] ['NST']
['ENE'] ['NTT']
['UNF'] ['NUL']
['UNE'] ['NUT']
['MNF'] ['NVL']
['MNE'] ['NVT']
['cNE'] ['rƢ']
['SNF'] ['NYL']
['SNE'] ['NYT', 'rʢ']
['KNF'] ['NZL']
['KNE'] ['NZT']
['圌'] ['sNb']
['圍'] ['sOb']
['휌'] ['snb']
['휍'] ['sob']
['ʮF'] ['uSb']
['ƮF'] ['ucb']
['RnF'] ['vJb']
['웑'] ['Nɼ']
['rnF'] ['vNb']
['JnF'] ['vRb']
['jnF'] ['vVb']
['ZnF'] ['vZb']
['雑'] ['N̼']
['fnF'] ['vfb']
['VnF'] ['vjb']
['vnF'] ['vnb']
['NnF'] ['vrb']
['nnF'] ['vvb']
['cnE'] ['vƢ']
['SnE'] ['vʢ']
['hǑ'] ['xŢ']
['XǑ'] ['xƢ']
['xǑ'] ['xǢ']
['dǑ'] ['xɢ']
['TǑ'] ['xʢ']
['LǑ'] ['x̢']
['lǑ'] ['x͢']
['QǑ'] ['㊉']
['qǑ'] ['㎉']
['IǑ'] ['㒉']
['iǑ'] ['㖉']
['YǑ'] ['㚉']
['yǑ'] ['㞉']
['EǑ'] ['㢉']
['eǑ'] ['㦉']
['UǑ'] ['㪉']
['uǑ'] ['㮉']
['MǑ'] ['㲉']
['mǑ'] ['㶉']
['ʞF'] ['ySb']
['ƞF'] ['ycb', '卉']
['ƞE'] ['厉']
['ƞG'] ['叉']
['ŞF'] ['捉']
['ŞE'] ['掉']
['ŞG'] ['揉']
['ǞF'] ['獉']
['ǞE'] ['玉']
['ǞG'] ['珉']
['伌'] ['zNb']
['伍'] ['zOb']
['헑'] ['鷉']
['켌'] ['znb', '鹉']
['켊'] ['麉']
['켎'] ['黉']
['켉'] ['鼉']
['켍'] ['zob', '齉']
['켋'] ['龉']
['켏'] ['鿉']
['꼌'] ['깉']
['꼊'] ['꺉']
['꼎'] ['껉']
['꼉'] ['꼉']
['꼍'] ['꽉']
['꼋'] ['꾉']
['꼏'] ['꿉']
['鼌'] ['칉']
['鼊'] ['캉']
['鼎'] ['컉']
['鼍'] ['콉']
['鼋'] ['쾉']
['鼏'] ['쿉']
['鷑'] ['헉']
['，'] ['﹉']
['＊'] ['ﺉ']
['．'] ['ﻉ']
['）'] ['）']
['－'] ['ｉ']
['＋'] ['ﾉ']
['／'] ['\uffc9']
['蟑'] ['Oȼ']
['쟑'] ['Oɼ']
['韑'] ['O̼']
['TQF'] ['QEL']
['TQE'] ['QET']
['LQF'] ['QFL']
['RQF'] ['QIL']
['RQE'] ['QIT']
['JQF'] ['QJL']
['JQE'] ['QJT']
['ZQF'] ['QKL']
['ZQE'] ['QKT']
['FQE'] ['QLT']
['VQF'] ['QML']
['VQE'] ['QMT']
['NQF'] ['QNL']
['NQE'] ['QNT']
['QQF'] ['QQL']
['TTQ', 'QQE'] ['QQT', 'EEQ']
['QQG'] ['EEq']
['tTQ', '訢'] ['QQt']
['qQE', '⢊'] ['EGQ']
['qQG', '⢎'] ['EGq']
['IQF'] ['QRL']
['RTQ', 'IQE'] ['QRT', 'EIQ']
['IQG'] ['EIq']
['rTQ', '䨢'] ['QRt']
['ZTQ', 'iQE'] ['EKQ']
['iQG'] ['EKq']
['YQF'] ['QSL']
['VTQ', 'YQE'] ['QST', 'EMQ']
['YQG'] ['EMq']
['vTQ', '쨢'] ['QSt']
['yQE'] ['EOQ']
['yQG'] ['EOq']
['EQG'] ['EQq']
['qTQ', '⨢'] ['QTt']
['YTQ', 'eQE'] ['ESQ']
['eQG'] ['ESq']
['UQF'] ['QUL']
['UTQ', 'UQE'] ['QUT', 'EUQ']
['UQG'] ['EUq']
['uTQ', 'ꨢ'] ['QUt']
['uQE', 'ꢊ'] ['EWQ']
['uQG', 'ꢎ'] ['EWq']
['MQF'] ['QVL']
['MQG'] ['EYq']
['sTQ', '樢'] ['QVt']
['WTQ'] ['QWT']
['wTQ'] ['QWt']
['cQE'] ['EcQ']
['cQG'] ['Ecq']
['SQF'] ['QYL']
['SQG'] ['Eeq']
['騢'] ['QYt']
['sQE', '梊'] ['EgQ']
['sQG', '梎'] ['Egq']
['KQF'] ['QZL']
['KQG'] ['Eiq']
['娢'] ['QZt']
['kQE'] ['EkQ']
['kQG'] ['Ekq']
['GQG'] ['Eqq']
['gQG'] ['Esq']
['WQG'] ['Euq']
['wQE'] ['EwQ']
['wQG'] ['Ewq']
['OQG'] ['Eyq']
['ttQ'] ['Qqt']
['㢍'] ['EǱ']
['rtQ'] ['Qrt']
['vtQ'] ['Qst']
['utQ'] ['Qut']
['wtQ'] ['Qwt']
['ɱF'] ['Fɱ']
['̜Q'] ['Qɜ']
['ʜQ'] ['Qʜ']
['͜Q'] ['Q͜']
['QqG'] ['GEq']
['qqG'] ['GGq']
['IqG'] ['GIq']
['iqG'] ['GKq']
['YqG'] ['GMq']
['yqG'] ['GOq']
['eqG'] ['GSq']
['UqG'] ['GUq']
['uqG'] ['GWq']
['cqG'] ['Gcq']
['sqG'] ['Ggq']
['kqG'] ['Gkq']
['wqG'] ['Gwq']
['RIF'] ['RIL']
['RIE'] ['RIT']
['JIF'] ['RJL']
['JIE'] ['RJT']
['ZIF'] ['RKL']
['ZIE'] ['RKT']
['FIE'] ['RLT']
['VIF'] ['RML']
['VIE'] ['RMT']
['NIF'] ['RNL', 'IɊ']
['NIE'] ['RNT', 'Iʊ']
['QIF'] ['RQL']
['TRQ', 'QIE'] ['RQT', 'IEQ']
['QIG'] ['IEq']
['tRQ', '褢'] ['RQt']
['qIG', '⒎'] ['IGq']
['IIF'] ['RRL']
['RRQ', 'IIE'] ['RRT', 'IIQ']
['IIG'] ['IIq']
['rRQ', '䤢'] ['RRt']
['JRQ'] ['IJQ']
['ZRQ', 'iIE'] ['IKQ']
['iIG'] ['IKq']
['YIF'] ['RSL']
['VRQ', 'YIE'] ['RST', 'IMQ']
['YIG'] ['IMq']
['vRQ', '줢'] ['RSt']
['NRQ'] ['INQ']
['yIE'] ['IOQ']
['yIG'] ['IOq']
['QRQ', 'EIE'] ['RTT', 'IQQ']
['EIG'] ['IQq']
['qRQ', '⤢'] ['RTt']
['IRQ'] ['IRQ']
['YRQ', 'eIE'] ['ISQ']
['eIG'] ['ISq']
['UIF'] ['RUL']
['URQ', 'UIE'] ['RUT', 'IUQ']
['UIG'] ['IUq']
['uRQ', 'ꤢ'] ['RUt']
['MRQ'] ['IVQ']
['uIE', 'ꒊ'] ['IWQ']
['uIG', '\ua48e'] ['IWq']
['cRQ'] ['JƊ']
['MIF'] ['RVL', 'JɊ']
['SRQ', 'MIE'] ['RVT', 'IYQ', 'Jʊ']
['MIG'] ['IYq']
['sRQ', '椢'] ['RVt']
['KRQ'] ['IZQ']
['WRQ'] ['RWT']
['wRQ'] ['RWt']
['cIE'] ['IcQ']
['cIG'] ['Icq']
['SIF'] ['RYL']
['SIE'] ['RYT', 'IeQ']
['SIG'] ['Ieq']
['餢'] ['RYt']
['sIE', '撊'] ['IgQ']
['sIG', '撎'] ['Igq']
['KIF'] ['RZL']
['KIE'] ['RZT', 'IiQ']
['KIG'] ['Iiq']
['夢'] ['RZt']
['kIE'] ['IkQ']
['kIG'] ['Ikq']
['GIE'] ['IqQ']
['GIG'] ['Iqq']
['gIE'] ['IsQ']
['gIG'] ['Isq']
['WIE'] ['IuQ']
['WIG'] ['Iuq']
['wIE'] ['IwQ']
['wIG'] ['Iwq']
['OIF'] ['KɊ']
['OIE'] ['IyQ', 'Kʊ']
['OIG'] ['Iyq']
['̔h'] ['LŊ']
['̔X'] ['LƊ']
['̔x'] ['LǊ']
['̔d'] ['RfL', 'LɊ']
['̔T'] ['RfT', 'Lʊ']
['̔l'] ['Rfl', 'L͊']
['̔e'] ['RgL']
['̔U'] ['RgT']
['̔m'] ['Rgl']
['TrQ'] ['RqT']
['trQ'] ['Rqt']
['㒍'] ['IǱ']
['RrQ'] ['RrT']
['rrQ'] ['Rrt']
['VrQ'] ['RsT']
['vrQ'] ['Rst']
['QrQ'] ['RtT']
['qrQ'] ['Rtt']
['UrQ'] ['RuT']
['urQ'] ['Rut']
['crQ'] ['NƊ']
['SrQ'] ['RvT', 'Nʊ']
['srQ'] ['Rvt']
['WrQ'] ['RwT']
['wrQ'] ['Rwt']
['RJQ'] ['JIQ']
['JJQ'] ['JJQ']
['ZJQ'] ['JKQ']
['VJQ'] ['JMQ']
['NJQ'] ['JNQ']
['QJQ'] ['JQQ']
['YJQ'] ['JSQ']
['UJQ'] ['JUQ']
['MJQ'] ['JVQ']
['cJQ'] ['RƊ']
['SJQ'] ['JYQ', 'Rʊ']
['KJQ'] ['JZQ']
['ʔh'] ['TŊ']
['ʔX'] ['TƊ']
['ʔx'] ['TǊ']
['ʔd'] ['TɊ']
['ʔT'] ['Tʊ']
['̩F', 'ʔl'] ['T͊']
['ɩF'] ['Jɱ']
['cjQ'] ['VƊ']
['SjQ'] ['Vʊ']
['ͩF'] ['V͊']
['Ɣh'] ['XŊ']
['ƔX'] ['XƊ']
['Ɣx'] ['XǊ']
['LiF', 'Ɣd'] ['XɊ']
['LiE', 'ƔT'] ['Xʊ']
['Ɣl'] ['X͊']
['Ɣb'] ['Rƌ']
['ƔR'] ['RƔ']
['Ɣr'] ['RƜ']
['Ɣj'] ['RƬ']
['ƔZ'] ['Rƴ']
['Ɣz'] ['RƼ']
['Ɣc'] ['Rǌ']
['ƔS'] ['Rǔ']
['Ɣs'] ['Rǜ']
['Ɣk'] ['RǬ']
['̚Q'] ['Rɜ']
['ʚQ'] ['Rʜ']
['ɚQ'] ['R̜']
['͚Q'] ['R͜']
['NiF'] ['YɊ']
['NiE'] ['Yʊ']
['TZQ', 'QiE'] ['KEQ']
['QiG'] ['KEq']
['LZQ'] ['KFQ']
['qiE'] ['KGQ']
['qiG'] ['KGq']
['RZQ', 'IiE'] ['KIQ']
['IiG'] ['KIq']
['ZZQ', 'iiE'] ['KKQ']
['iiG'] ['KKq']
['VZQ', 'YiE'] ['KMQ']
['YiG'] ['KMq']
['NZQ'] ['KNQ']
['yiE'] ['KOQ']
['yiG'] ['KOq']
['QZQ', 'EiE'] ['KQQ']
['EiG'] ['KQq']
['YZQ', 'eiE'] ['KSQ']
['eiG'] ['KSq']
['UZQ', 'UiE'] ['KUQ']
['UiG'] ['KUq']
['MZQ'] ['KVQ']
['uiE'] ['KWQ']
['uiG'] ['KWq']
['cZQ'] ['ZƊ']
['MiF'] ['ZɊ']
['SZQ', 'MiE'] ['KYQ', 'Zʊ']
['MiG'] ['KYq']
['KZQ'] ['KZQ']
['ciE'] ['KcQ']
['ciG'] ['Kcq']
['SiE'] ['KeQ']
['SiG'] ['Keq']
['siE'] ['KgQ']
['siG'] ['Kgq']
['KiE'] ['KiQ']
['KiG'] ['Kiq']
['kiE'] ['KkQ']
['kiG'] ['Kkq']
['GiE'] ['KqQ']
['GiG'] ['Kqq']
['giE'] ['KsQ']
['giG'] ['Ksq']
['WiE'] ['KuQ']
['WiG'] ['Kuq']
['wiE'] ['KwQ']
['wiG'] ['Kwq']
['OiE'] ['KyQ']
['OiG'] ['Kyq']
['YFQ'] ['LSQ']
['UFQ'] ['LUQ']
['MFQ'] ['LVQ']
['cFQ'] ['bƊ']
['SFQ'] ['LYQ', 'bʊ']
['ɔh'] ['dŊ']
['ɔX'] ['dƊ']
['ɔx'] ['dǊ']
['ɔd'] ['dɊ']
['ɔT'] ['dʊ']
['̙F', 'ɔl'] ['d͊']
['ḥ'] ['Lű']
['X̣'] ['LƱ']
['x̣'] ['LǱ']
['ḍ', 'əF'] ['Lɱ']
